iter	Passed	Remaining
413	400	566
414	401	565
415	401	563
416	402	562
417	402	560
418	403	559
419	403	557
420	404	555
421	404	554
422	405	552
423	405	551
424	406	549
425	406	547
426	407	546
427	407	544
428	408	543
429	408	541
430	409	540
431	409	538
432	410	537
433	410	535
434	411	534
435	411	532
436	412	531
437	412	529
438	413	528
439	413	526
440	414	525
441	414	523
442	415	522
443	415	520
444	416	519
445	416	517
446	417	516
447	417	514
448	418	513
449	418	511
450	419	510
451	419	508
452	420	507
453	420	506
454	421	504
455	421	503
456	422	501
457	422	500
458	423	498
459	423	497
460	424	496
461	424	494
462	425	493
463	425	491
464	426	490
465	426	489
466	427	488
467	428	486
468	428	485
469	429	484
470	429	482
471	430	481
472	431	480
473	431	479
474	432	477
475	432	476
476	433	474
477	433	473
478	434	472
479	434	470
480	435	469
481	435	468
482	436	467
483	436	465
484	437	464
485	438	463
486	438	462
487	439	460
488	439	459
489	440	458
490	440	456
491	441	455
492	441	454
493	442	453
494	442	451
495	443	450
496	443	449
497	444	448
498	444	446
499	445	445
500	445	444
501	446	442
502	447	441
503	447	440
504	447	439
505	448	437
506	448	436
507	449	435
508	450	434
509	450	432
510	451	431
511	451	430
512	452	429
513	452	427
514	453	426
515	453	425
516	454	424
517	454	423
518	455	422
519	455	420
520	456	419
521	456	418
522	457	417
523	458	416
524	458	415
525	459	413
526	459	412
527	460	411
528	460	410
529	461	409
530	462	408
531	462	406
532	462	405
533	463	404
534	463	403
535	464	402
536	464	400
537	465	399
538	465	398
539	466	397
540	466	396
541	467	394
542	467	393
543	468	392
544	468	391
545	469	390
546	469	388
547	470	387
548	470	386
549	471	385
550	471	384
551	472	383
552	472	381
553	473	380
554	473	379
555	474	378
556	474	377
557	474	376
558	475	375
559	475	373
560	476	372
561	477	371
562	477	370
563	478	369
564	478	368
565	479	367
566	479	366
567	480	365
568	480	364
569	481	362
570	481	361
571	482	360
572	482	359
573	483	358
574	483	357
575	484	356
576	484	355
577	485	354
578	485	353
579	486	352
580	486	351
581	487	350
582	487	348
583	488	347
584	488	346
585	489	345
586	489	344
587	490	343
588	490	342
589	491	341
590	491	340
591	492	339
592	492	338
593	493	337
594	493	336
595	494	335
596	494	334
597	495	333
598	495	331
599	496	330
600	496	329
601	497	328
602	497	327
603	498	326
604	498	325
605	499	324
606	499	323
607	500	322
608	500	321
609	501	320
610	501	319
611	502	318
612	502	317
613	503	316
614	503	315
615	504	314
616	504	313
617	505	312
618	505	311
619	506	310
620	506	309
621	507	308
622	507	307
623	508	306
624	508	305
625	509	304
626	510	303
627	510	302
628	511	301
629	511	300
630	512	299
631	513	298
632	513	297
633	514	296
634	514	296
635	515	295
636	516	294
637	516	293
638	517	292
639	518	291
640	519	290
641	519	289
642	520	288
643	520	287
644	521	287
645	522	286
646	522	285
647	523	284
648	523	283
649	524	282
650	525	281
651	525	280
652	526	279
653	526	278
654	527	277
655	527	276
656	528	275
657	529	275
658	529	274
659	530	273
660	530	272
661	531	271
662	532	270
663	532	269
664	533	268
665	533	267
666	534	266
667	534	265
668	535	264
669	535	263
670	536	262
671	536	261
672	537	261
673	537	260
674	538	259
675	538	258
676	539	257
677	539	256
678	540	255
679	540	254
680	541	253
681	541	252
682	542	251
683	542	250
684	543	249
685	543	248
686	544	248
687	544	247
688	545	246
689	545	245
690	546	244
691	546	243
692	547	242
693	547	241
694	548	240
695	548	239
696	549	238
697	549	237
698	550	237
699	551	236
700	551	235
701	552	234
702	552	233
703	553	232
704	553	231
705	554	230
706	555	230
707	555	229
708	556	228
709	556	227
710	557	226
711	557	225
712	558	224
713	559	223
714	559	223
715	560	222
716	560	221
717	561	220
718	561	219
719	562	218
720	562	217
721	563	216
722	564	216
723	564	215
724	564	214
725	565	213
726	566	212
727	566	211
728	567	210
729	567	210
730	568	209
731	568	208
732	569	207
733	570	206
734	570	205
735	571	204
736	571	203
737	572	203
738	572	202
739	573	201
740	574	200
741	574	199
742	575	198
743	575	198
744	576	197
745	576	196
746	577	195
747	577	194
748	578	193
749	578	192
750	579	192
751	580	191
752	580	190
753	581	189
754	581	188
755	582	187
756	582	187
757	583	186
758	583	185
759	584	184
760	585	183
761	585	182
762	586	182
763	586	181
764	587	180
765	587	179
766	588	178
767	589	177
768	589	177
769	590	176
770	591	175
771	591	174
772	592	173
773	592	173
774	593	172
775	594	171
776	594	170
777	595	169
778	595	168
779	596	168
780	597	167
781	597	166
782	598	165
783	598	164
784	599	164
785	599	163
786	600	162
787	601	161
788	601	160
789	602	160
790	602	159
791	603	158
792	604	157
793	604	156
794	605	156
795	605	155
796	606	154
797	607	153
798	607	152
799	608	152
800	608	151
801	609	150
802	609	149
803	610	148
804	611	148
805	611	147
806	612	146
807	612	145
808	613	144
809	613	143
810	614	143
811	614	142
812	615	141
813	616	140
814	616	139
815	617	139
816	617	138
817	618	137
818	618	136
819	619	135
820	619	135
821	620	134
822	620	133
823	621	132
824	621	131
825	622	131
826	623	130
827	623	129
828	624	128
829	624	127
830	625	127
831	625	126
832	626	125
833	626	124
834	627	123
835	627	123
836	628	122
837	628	121
838	629	120
839	630	120
840	630	119
841	631	118
842	631	117
843	632	116
844	632	116
845	633	115
846	633	114
847	634	113
848	634	112
849	635	112
850	636	111
851	636	110
852	637	109
853	637	109
854	638	108
855	638	107
856	639	106
857	639	105
858	640	105
859	640	104
860	641	103
861	641	102
862	642	101
863	642	101
864	642	100
865	643	99
866	644	98
867	644	98
868	645	97
869	645	96
870	646	95
871	646	94
872	647	94
873	647	93
874	648	92
875	648	91
876	649	91
877	649	90
878	650	89
879	650	88
880	651	87
881	651	87
882	652	86
883	652	85
884	653	84
885	653	84
886	654	83
887	654	82
888	655	81
889	656	81
890	656	80
891	656	79
892	657	78
893	657	78
894	658	77
895	659	76
896	659	75
897	660	74
898	660	74
899	661	73
900	661	72
901	661	71
902	662	71
903	663	70
904	663	69
905	663	68
906	664	68
907	664	67
908	665	66
909	665	65
910	666	65
911	667	64
912	667	63
913	668	62
914	668	62
915	669	61
916	670	60
917	670	59
918	671	59
919	671	58
920	672	57
921	672	56
922	673	56
923	674	55
924	674	54
925	675	53
926	675	53
927	676	52
928	676	51
929	677	50
930	678	50
931	678	49
932	679	48
933	679	48
934	680	47
935	681	46
936	681	45
937	682	45
938	682	44
939	683	43
940	683	42
941	684	42
942	684	41
943	685	40
944	685	39
945	686	39
946	687	38
947	687	37
948	688	36
949	688	36
950	689	35
951	690	34
952	690	34
953	691	33
954	691	32
955	692	31
956	692	31
957	693	30
958	693	29
959	694	28
960	694	28
961	695	27
962	695	26
963	696	26
964	696	25
965	697	24
966	697	23
967	698	23
968	698	22
969	699	21
970	699	20
971	700	20
972	700	19
973	701	18
974	701	17
975	702	17
976	702	16
977	703	15
978	703	15
979	704	14
980	704	13
981	705	12
982	705	12
983	706	11
984	706	10
985	707	10
986	707	9
987	708	8
988	708	7
989	709	7
990	709	6
991	710	5
992	710	5
993	711	4
994	711	3
995	712	2
996	712	2
997	713	1
998	713	0
999	714	0
